ID_Cliente,Genero,Idoso,Parceiro,Meses_Contrato,Tipo_Internet,Tipo_Contrato,Valor_Mensal,Valor_Total,Cancelou_Churn
8986-ZUBEN,Feminino,0,Não,42,Fibra Ótica,2 Anos,93.33,3919.86,Não
5588-ADFKP,Feminino,1,Sim,17,DSL,1 Ano,35.36,601.12,Não
7795-JEGKT,Masculino,0,Sim,11,Fibra Ótica,Mensal,105.46,1160.06,Sim
3884-UKGZZ,Masculino,0,Sim,55,Fibra Ótica,2 Anos,74.8,4114.0,Não
1936-HAQGQ,Feminino,0,Não,7,Fibra Ótica,Mensal,71.0,497.0,Sim
5819-JPOWH,Feminino,0,Não,6,Não,Mensal,114.52,687.12,Não
9398-VKXAI,Feminino,0,Sim,13,Fibra Ótica,1 Ano,79.26,1030.38,Não
3231-IQYXT,Masculino,0,Sim,3,DSL,Mensal,70.15,210.45,Não
3655-OTHWU,Feminino,1,Sim,6,Fibra Ótica,Mensal,41.34,248.04,Sim
6825-DLAXZ,Feminino,0,Sim,24,Fibra Ótica,1 Ano,75.7,1816.8,Não
6564-HYIQN,Feminino,0,Não,8,Fibra Ótica,Mensal,99.53,796.24,Não
1802-YPKJM,Feminino,0,Sim,25,Fibra Ótica,2 Anos,50.38,1259.5,Sim
5103-YRZXP,Masculino,1,Sim,20,Não,1 Ano,99.78,1995.6,Não
6870-EYLCN,Masculino,0,Sim,10,Fibra Ótica,Mensal,48.81,488.1,Sim
2978-YWPDS,Masculino,0,Sim,25,DSL,2 Anos,109.96,2749.0,Não
8896-WEPJX,Masculino,0,Sim,2,Não,Mensal,77.39,154.78,Sim
8560-MDTTU,Masculino,0,Sim,35,Não,2 Anos,33.63,1177.05,Não
5281-JWMYC,Feminino,0,Não,62,Fibra Ótica,2 Anos,61.43,3808.66,Não
3981-ZXLHZ,Feminino,0,Sim,61,Fibra Ótica,2 Anos,76.31,4654.91,Não
9765-QDYEC,Feminino,0,Não,12,DSL,1 Ano,77.67,932.04,Não
9373-BWUOL,Feminino,1,Sim,24,Não,1 Ano,79.48,1907.52,Sim
9161-VIFIG,Feminino,0,Sim,10,Não,Mensal,99.19,991.9,Não
7416-BWWRH,Masculino,0,Sim,20,Não,1 Ano,53.19,1063.8,Não
8822-DJANH,Masculino,0,Sim,48,Fibra Ótica,2 Anos,99.29,4765.92,Sim
5189-PGECZ,Feminino,0,Não,9,Não,Mensal,55.51,499.59,Não
3953-FUPOX,Feminino,0,Sim,7,DSL,Mensal,76.79,537.53,Não
2992-KFEOY,Masculino,0,Não,12,DSL,1 Ano,81.76,981.12,Não
8502-JPSRH,Feminino,0,Sim,4,DSL,Mensal,78.37,313.48,Sim
4166-ECZQU,Masculino,0,Não,42,Fibra Ótica,2 Anos,49.17,2065.14,Não
2299-DTMOM,Masculino,0,Não,10,DSL,Mensal,37.27,372.7,Não
9208-UNRXC,Masculino,0,Sim,18,DSL,1 Ano,79.16,1424.88,Não
8426-FAOZM,Feminino,0,Não,24,Fibra Ótica,2 Anos,69.42,1666.08,Não
7082-YZKGJ,Masculino,0,Sim,24,Não,1 Ano,63.86,1532.64,Não
9754-ZSARK,Feminino,0,Sim,8,Fibra Ótica,Mensal,101.1,808.8,Sim
3481-KDCMQ,Masculino,0,Sim,53,Fibra Ótica,2 Anos,33.62,1781.86,Não
2487-GQZWK,Masculino,0,Não,8,Fibra Ótica,Mensal,59.95,479.6,Não
3002-IRNPW,Feminino,0,Não,54,Fibra Ótica,2 Anos,43.75,2362.5,Não
4240-DUSTD,Feminino,0,Sim,62,DSL,2 Anos,84.01,5208.62,Não
5407-YLAWA,Masculino,0,Não,12,Não,1 Ano,92.76,1113.12,Não
6020-SAKIV,Masculino,0,Não,1,Fibra Ótica,Mensal,85.13,85.13,Não
5148-GTYIX,Masculino,0,Sim,40,Fibra Ótica,2 Anos,103.8,4152.0,Não
1032-QJSMP,Masculino,0,Sim,6,DSL,Mensal,119.78,718.68,Não
9084-MONUO,Feminino,0,Sim,15,DSL,1 Ano,32.8,492.0,Não
5164-DNQYZ,Feminino,0,Sim,60,DSL,2 Anos,31.37,1882.2,Não
4342-HNIWN,Masculino,0,Não,10,Não,Mensal,53.81,538.1,Não
2917-XJLOJ,Masculino,0,Sim,53,Fibra Ótica,2 Anos,38.13,2020.89,Sim
6209-SOZLJ,Feminino,0,Não,2,Fibra Ótica,Mensal,102.53,205.06,Não
8495-CKEUO,Masculino,0,Sim,20,Fibra Ótica,1 Ano,42.22,844.4,Não
9443-TXWTK,Feminino,0,Não,3,Fibra Ótica,Mensal,117.8,353.4,Sim
5484-GNKXK,Masculino,0,Sim,6,DSL,Mensal,35.43,212.58,Não
5902-OMCUI,Masculino,0,Sim,3,Não,Mensal,114.35,343.05,Sim
5350-ILRTD,Masculino,1,Não,3,DSL,Mensal,80.18,240.54,Sim
7575-ZWTJM,Feminino,1,Sim,9,Não,Mensal,67.85,610.65,Não
5315-PXPOX,Feminino,1,Não,62,Fibra Ótica,2 Anos,63.93,3963.66,Sim
3165-GRSWG,Masculino,1,Não,12,Fibra Ótica,Mensal,63.95,767.4,Sim
6207-CYFRI,Feminino,0,Sim,33,Fibra Ótica,2 Anos,33.38,1101.54,Sim
4258-XOALK,Masculino,0,Não,30,Fibra Ótica,2 Anos,46.34,1390.2,Não
3768-RPVUX,Feminino,0,Sim,48,DSL,2 Anos,119.84,5752.32,Não
3506-CEPTC,Masculino,1,Sim,1,Fibra Ótica,Mensal,84.78,84.78,Não
4641-CCWLR,Masculino,0,Não,6,Não,Mensal,91.53,549.18,Não
4378-PLWZP,Feminino,0,Sim,58,Fibra Ótica,2 Anos,87.08,5050.64,Não
4365-IEEVA,Feminino,0,Sim,1,DSL,Mensal,118.84,118.84,Sim
4971-JVMJR,Feminino,0,Não,19,Fibra Ótica,1 Ano,75.05,1425.95,Não
9971-OLKAJ,Masculino,1,Sim,54,Fibra Ótica,2 Anos,94.18,5085.72,Não
6059-QJVKP,Masculino,0,Sim,5,Fibra Ótica,Mensal,57.3,286.5,Sim
8300-VGQUI,Feminino,1,Não,24,DSL,1 Ano,108.39,2601.36,Não
3736-OTSXL,Feminino,0,Não,66,Fibra Ótica,2 Anos,93.63,6179.58,Não
4690-YGYBT,Masculino,0,Sim,14,DSL,1 Ano,107.41,1503.74,Não
3899-UGVLU,Feminino,1,Sim,9,Não,Mensal,30.96,278.64,Não
9536-TDKNF,Feminino,0,Sim,9,Fibra Ótica,Mensal,48.53,436.77,Sim
8736-RHRMH,Masculino,0,Não,3,DSL,Mensal,74.64,223.92,Sim
4342-AXYGV,Feminino,1,Sim,25,Fibra Ótica,2 Anos,83.85,2096.25,Não
5668-GEULO,Masculino,0,Não,6,DSL,Mensal,37.94,227.64,Não
3170-DKGGV,Feminino,0,Não,8,Fibra Ótica,Mensal,96.42,771.36,Sim
2072-KSTDJ,Masculino,1,Sim,6,DSL,Mensal,47.43,284.58,Não
1911-DINQX,Masculino,0,Não,23,Fibra Ótica,1 Ano,87.52,2012.96,Sim
7493-RCJOF,Feminino,0,Não,17,DSL,1 Ano,116.72,1984.24,Não
4916-GKTBF,Masculino,1,Sim,23,DSL,1 Ano,105.73,2431.79,Não
8144-ILISS,Feminino,0,Sim,54,Não,2 Anos,54.14,2923.56,Não
8963-FZBPW,Feminino,0,Não,8,Não,Mensal,44.31,354.48,Sim
2611-OHKZL,Masculino,0,Não,4,DSL,Mensal,78.56,314.24,Não
5102-PXOCW,Masculino,1,Sim,11,Fibra Ótica,Mensal,113.35,1246.85,Sim
7060-LTUHY,Masculino,1,Não,68,Fibra Ótica,2 Anos,70.71,4808.28,Não
2311-YDTIR,Feminino,0,Sim,3,DSL,Mensal,54.05,162.15,Não
1271-KODZD,Masculino,0,Sim,17,Fibra Ótica,1 Ano,77.29,1313.93,Não
6863-GQAXQ,Feminino,1,Não,4,DSL,Mensal,86.93,347.72,Não
2534-KJDVI,Masculino,0,Sim,60,Não,2 Anos,67.67,4060.2,Não
1150-WEQNF,Masculino,0,Sim,17,Fibra Ótica,1 Ano,69.11,1174.87,Não
4460-COQQO,Feminino,1,Sim,6,Não,Mensal,41.25,247.5,Não
3193-MWTRT,Masculino,1,Sim,10,DSL,Mensal,41.09,410.9,Não
8636-FFMOR,Feminino,0,Sim,20,Não,1 Ano,34.86,697.2,Não
4283-LBIVY,Feminino,1,Sim,28,DSL,2 Anos,85.96,2406.88,Não
9030-MPYTN,Feminino,0,Não,42,DSL,2 Anos,68.62,2882.04,Não
1200-GWOOA,Feminino,0,Não,3,Não,Mensal,106.87,320.61,Não
8852-XDNIO,Masculino,0,Sim,37,Fibra Ótica,2 Anos,44.79,1657.23,Não
7528-YBMCS,Masculino,1,Sim,14,Não,1 Ano,55.71,779.94,Não
6951-LOACU,Feminino,1,Sim,2,Não,Mensal,62.39,124.78,Sim
9217-DKWQS,Masculino,0,Não,8,Fibra Ótica,Mensal,77.56,620.48,Sim
3802-TZJMB,Masculino,1,Não,18,DSL,1 Ano,35.95,647.1,Não
3183-VESYE,Masculino,1,Não,55,DSL,2 Anos,72.77,4002.35,Não
4847-IWKSD,Masculino,1,Sim,1,Fibra Ótica,Mensal,31.4,31.4,Sim
9812-NVDBI,Feminino,0,Sim,34,DSL,2 Anos,96.61,3284.74,Sim
8549-OGYSM,Feminino,0,Não,67,Não,2 Anos,84.71,5675.57,Sim
5317-LCLQB,Masculino,0,Não,47,Fibra Ótica,2 Anos,82.15,3861.05,Não
2189-MKHSX,Masculino,0,Não,5,DSL,Mensal,38.87,194.35,Sim
7879-GCGHA,Masculino,0,Sim,24,Não,1 Ano,90.2,2164.8,Não
7249-OALBS,Masculino,0,Não,6,DSL,Mensal,105.45,632.7,Não
1064-OSSHL,Masculino,0,Não,12,DSL,Mensal,91.25,1095.0,Não
8988-BFVTK,Feminino,0,Não,7,Fibra Ótica,Mensal,51.55,360.85,Sim
4846-KKBJX,Masculino,0,Sim,1,Fibra Ótica,Mensal,82.18,82.18,Sim
1800-KZMAD,Feminino,0,Sim,11,Fibra Ótica,Mensal,36.1,397.1,Não
4399-FORQE,Feminino,0,Não,56,DSL,2 Anos,93.1,5213.6,Não
4522-FWIBN,Feminino,0,Sim,13,DSL,1 Ano,80.49,1046.37,Não
8767-SARMT,Feminino,1,Sim,24,DSL,1 Ano,69.82,1675.68,Não
9066-QEFCF,Masculino,1,Sim,10,Fibra Ótica,Mensal,80.59,805.9,Não
4452-XBOZQ,Masculino,0,Sim,6,DSL,Mensal,89.78,538.68,Não
6329-CGMKN,Feminino,0,Não,66,DSL,2 Anos,99.84,6589.44,Não
2623-JDCKP,Feminino,1,Não,1,Não,Mensal,87.06,87.06,Não
2802-PEMTY,Masculino,0,Sim,7,DSL,Mensal,57.22,400.54,Não
2138-DQERS,Masculino,0,Não,12,Não,Mensal,59.49,713.88,Não
9507-SKAKK,Feminino,0,Não,2,DSL,Mensal,107.45,214.9,Sim
9137-CMBBY,Masculino,0,Não,12,Fibra Ótica,1 Ano,83.75,1005.0,Sim
6149-JASFH,Masculino,0,Não,8,DSL,Mensal,56.41,451.28,Não
5856-ISCSI,Masculino,0,Não,3,Fibra Ótica,Mensal,106.49,319.47,Sim
3191-UHBXF,Masculino,0,Não,4,Fibra Ótica,Mensal,93.89,375.56,Sim
9592-ZDOEL,Masculino,1,Sim,10,Fibra Ótica,Mensal,54.19,541.9,Sim
9081-MJBNF,Masculino,1,Não,4,DSL,Mensal,52.66,210.64,Sim
3254-ESOVI,Masculino,0,Não,11,Não,Mensal,45.04,495.44,Não
9778-FUHEJ,Feminino,0,Sim,4,DSL,Mensal,118.79,475.16,Sim
7094-CMRYX,Masculino,0,Não,39,DSL,2 Anos,55.04,2146.56,Não
5472-TVSSA,Feminino,0,Não,7,Fibra Ótica,Mensal,42.35,296.45,Sim
3296-DZNTB,Feminino,0,Sim,9,Fibra Ótica,Mensal,43.35,390.15,Sim
5490-JZLLE,Feminino,0,Sim,42,DSL,2 Anos,106.87,4488.54,Não
4584-LBTWH,Feminino,0,Não,11,Não,Mensal,94.66,1041.26,Sim
5227-XEJLD,Masculino,0,Não,7,Fibra Ótica,Mensal,97.98,685.86,Sim
9623-KQHLS,Feminino,0,Sim,11,DSL,Mensal,113.9,1252.9,Não
1274-QUNSS,Masculino,0,Não,9,DSL,Mensal,64.63,581.67,Não
1979-QIGLT,Masculino,0,Sim,21,Não,1 Ano,108.85,2285.85,Não
6784-EQHOO,Feminino,0,Não,34,Fibra Ótica,2 Anos,92.15,3133.1,Não
3422-XVWDJ,Masculino,1,Não,6,Fibra Ótica,Mensal,37.32,223.92,Sim
6779-ROCYY,Feminino,0,Não,13,DSL,1 Ano,70.89,921.57,Sim
6478-AHMDP,Feminino,1,Não,16,Fibra Ótica,1 Ano,98.36,1573.76,Não
9256-WEWYX,Feminino,1,Sim,18,Fibra Ótica,1 Ano,44.65,803.7,Não
3354-MPDJO,Feminino,0,Não,14,Fibra Ótica,1 Ano,105.18,1472.52,Sim
3905-ZDWJX,Masculino,0,Não,66,DSL,2 Anos,91.87,6063.42,Não
8893-ISXFH,Feminino,0,Não,19,Não,1 Ano,100.19,1903.61,Não
3209-KLOJT,Masculino,0,Não,5,DSL,Mensal,62.11,310.55,Sim
9483-MAHVA,Masculino,1,Sim,32,Fibra Ótica,2 Anos,66.64,2132.48,Não
9054-FVEBF,Feminino,1,Não,5,Não,Mensal,103.64,518.2,Sim
4402-NDZFC,Masculino,0,Não,50,Fibra Ótica,2 Anos,63.04,3152.0,Não
6709-LNWIQ,Feminino,1,Sim,6,Fibra Ótica,Mensal,69.08,414.48,Sim
1923-XCVEE,Masculino,1,Sim,22,Fibra Ótica,1 Ano,99.14,2181.08,Não
8923-EEYRK,Masculino,0,Sim,12,Fibra Ótica,Mensal,76.0,912.0,Sim
7563-TWHIO,Feminino,1,Sim,12,Fibra Ótica,Mensal,116.36,1396.32,Sim
4829-BSDRV,Masculino,0,Sim,49,Fibra Ótica,2 Anos,58.59,2870.91,Não
8902-XCXZK,Masculino,1,Sim,5,DSL,Mensal,86.24,431.2,Não
3974-BIZZI,Masculino,0,Sim,24,Fibra Ótica,1 Ano,117.67,2824.08,Não
1754-MIOXR,Masculino,0,Sim,11,DSL,Mensal,65.16,716.76,Não
9031-OFGCO,Masculino,0,Sim,63,DSL,2 Anos,35.79,2254.77,Não
8052-VXLWK,Masculino,0,Sim,8,DSL,Mensal,53.27,426.16,Sim
8454-CXAQY,Masculino,0,Não,8,DSL,Mensal,46.61,372.88,Não
3362-JYVLB,Masculino,0,Sim,4,Fibra Ótica,Mensal,118.37,473.48,Não
7429-HVELH,Feminino,1,Não,10,Fibra Ótica,Mensal,62.75,627.5,Sim
3735-PNTPR,Feminino,0,Sim,12,DSL,Mensal,90.86,1090.32,Não
7694-QDBMT,Feminino,0,Não,2,Fibra Ótica,Mensal,90.44,180.88,Sim
3476-GAZYG,Feminino,0,Não,58,Não,2 Anos,51.74,3000.92,Não
3694-RTGPU,Feminino,0,Sim,4,Fibra Ótica,Mensal,67.35,269.4,Não
2101-OBBZI,Masculino,0,Sim,3,DSL,Mensal,70.69,212.07,Não
3541-GEQKB,Masculino,0,Não,6,DSL,Mensal,108.61,651.66,Não
1503-MUGJK,Masculino,0,Sim,12,DSL,1 Ano,84.71,1016.52,Sim
5354-HUNOE,Masculino,0,Sim,17,Fibra Ótica,1 Ano,99.12,1685.04,Não
8594-VZQIP,Masculino,1,Não,62,Não,2 Anos,72.47,4493.14,Não
7490-PJRXC,Masculino,0,Sim,2,Fibra Ótica,Mensal,98.22,196.44,Não
1101-HYZTW,Feminino,0,Não,24,Fibra Ótica,1 Ano,68.73,1649.52,Não
5042-HMGLH,Feminino,0,Sim,12,Não,1 Ano,89.05,1068.6,Não
6505-TVLMO,Feminino,0,Sim,70,Fibra Ótica,2 Anos,103.47,7242.9,Não
3284-XNBZP,Masculino,0,Sim,10,DSL,Mensal,32.74,327.4,Não
3661-YPIDS,Feminino,0,Não,62,Fibra Ótica,2 Anos,113.74,7051.88,Não
5518-FIWYH,Feminino,0,Não,2,Fibra Ótica,Mensal,102.19,204.38,Sim
1011-STXWD,Feminino,1,Sim,13,Não,1 Ano,44.89,583.57,Não
2627-YVHNG,Feminino,0,Não,7,Fibra Ótica,Mensal,98.37,688.59,Sim
1000-GAWBO,Feminino,0,Não,4,DSL,Mensal,118.33,473.32,Sim
3029-DVJOG,Masculino,0,Não,8,Não,Mensal,119.51,956.08,Não
6350-FEUJR,Masculino,0,Sim,24,Fibra Ótica,1 Ano,111.69,2680.56,Não
5915-ZRTUT,Feminino,0,Não,71,DSL,2 Anos,54.47,3867.37,Sim
2253-DUADU,Masculino,0,Sim,2,Fibra Ótica,Mensal,59.45,118.9,Não
6717-FDCLD,Feminino,0,Sim,2,Fibra Ótica,Mensal,72.91,145.82,Sim
3318-ODVLZ,Feminino,0,Não,53,Não,2 Anos,89.55,4746.15,Não
2159-DMPMK,Feminino,0,Sim,7,Fibra Ótica,Mensal,113.56,794.92,Sim
3447-JEKXQ,Masculino,0,Sim,38,DSL,2 Anos,84.09,3195.42,Não
6557-DTNGQ,Masculino,0,Não,44,DSL,2 Anos,85.68,3769.92,Não
3165-LJHDF,Masculino,1,Sim,2,Fibra Ótica,Mensal,76.58,153.16,Sim
5175-TKRAU,Feminino,0,Sim,24,Fibra Ótica,1 Ano,107.15,2571.6,Não
4379-YPOMF,Feminino,0,Não,9,DSL,Mensal,38.73,348.57,Sim
5376-YNJRQ,Feminino,0,Sim,8,Fibra Ótica,Mensal,44.16,353.28,Sim
7710-ZIKYI,Feminino,0,Sim,12,DSL,Mensal,40.78,489.36,Não
4130-CSKBS,Feminino,0,Não,24,Não,1 Ano,71.38,1713.12,Não
5720-RWOUL,Feminino,0,Sim,13,Não,1 Ano,52.2,678.6,Não
8462-LLHGD,Masculino,1,Sim,3,Não,Mensal,76.89,230.67,Não
8948-MVUKV,Feminino,1,Não,64,DSL,2 Anos,61.3,3923.2,Não
5363-ZLKTB,Feminino,0,Sim,58,Fibra Ótica,2 Anos,52.52,3046.16,Não
4391-BFXXN,Feminino,0,Não,23,Não,1 Ano,40.68,935.64,Não
8803-ZHXEJ,Masculino,0,Não,12,Não,Mensal,32.95,395.4,Não
4805-GAPAY,Feminino,0,Sim,57,DSL,2 Anos,86.5,4930.5,Não
1802-WDWXH,Feminino,0,Não,3,Não,Mensal,104.93,314.79,Sim
9510-BAWSA,Feminino,0,Não,8,DSL,Mensal,74.02,592.16,Não
5497-HPHBL,Masculino,0,Não,12,DSL,Mensal,47.55,570.6,Sim
9872-XHCZZ,Feminino,0,Sim,5,Fibra Ótica,Mensal,68.44,342.2,Sim
2671-ZNKZW,Feminino,0,Sim,14,DSL,1 Ano,31.45,440.3,Não
1427-MPKUR,Masculino,0,Não,19,Fibra Ótica,1 Ano,57.69,1096.11,Não
3055-NMKIT,Masculino,0,Sim,2,Não,Mensal,37.66,75.32,Sim
4945-UKJKM,Masculino,0,Não,45,DSL,2 Anos,79.94,3597.3,Sim
4522-TBNRX,Feminino,0,Não,1,Fibra Ótica,Mensal,79.93,79.93,Sim
7490-BMPOX,Feminino,0,Sim,6,Não,Mensal,41.96,251.76,Não
1978-LHBLW,Masculino,0,Não,24,Não,2 Anos,74.21,1781.04,Não
8583-LXIGS,Masculino,0,Não,3,Não,Mensal,67.05,201.15,Não
1657-QORJR,Feminino,1,Não,13,DSL,1 Ano,80.47,1046.11,Não
5608-DXAEX,Feminino,0,Não,4,Não,Mensal,92.3,369.2,Sim
9917-BARYL,Masculino,1,Não,12,Fibra Ótica,Mensal,34.87,418.44,Não
7626-LKKQV,Feminino,0,Sim,36,DSL,2 Anos,79.9,2876.4,Não
3153-AEASO,Masculino,0,Não,17,Fibra Ótica,1 Ano,79.33,1348.61,Não
4173-MUSYJ,Masculino,0,Sim,23,Fibra Ótica,1 Ano,106.49,2449.27,Não
1155-VKAYW,Masculino,0,Sim,70,DSL,2 Anos,115.51,8085.7,Não
3877-FDUYL,Masculino,0,Sim,70,Não,2 Anos,72.51,5075.7,Sim
4004-FFOVQ,Feminino,0,Sim,67,DSL,2 Anos,41.32,2768.44,Não
2205-LUHON,Masculino,0,Não,17,Não,1 Ano,105.28,1789.76,Não
6962-LFTWN,Masculino,0,Não,12,DSL,Mensal,30.99,371.88,Não
2365-TXVNC,Masculino,1,Sim,36,Não,2 Anos,73.74,2654.64,Não
8385-XGGRY,Feminino,1,Não,9,Não,Mensal,96.03,864.27,Não
3333-HBYYV,Feminino,0,Não,5,Fibra Ótica,Mensal,48.54,242.7,Sim
6203-ISEGP,Feminino,0,Não,15,DSL,1 Ano,49.29,739.35,Não
2738-PYRTD,Feminino,0,Não,23,Fibra Ótica,1 Ano,30.61,704.03,Não
9021-KGFCC,Masculino,0,Não,7,Fibra Ótica,Mensal,104.6,732.2,Sim
5494-QFZRR,Masculino,1,Não,14,DSL,1 Ano,57.87,810.18,Sim
5587-KDXUC,Feminino,0,Não,12,Não,Mensal,95.53,1146.36,Não
5914-ENWFO,Masculino,0,Sim,59,Fibra Ótica,2 Anos,101.94,6014.46,Sim
4130-PALVY,Masculino,0,Sim,31,Fibra Ótica,2 Anos,63.5,1968.5,Não
4225-VFTIJ,Masculino,0,Não,55,Não,2 Anos,92.95,5112.25,Não
8351-LJNZP,Feminino,0,Não,8,Fibra Ótica,Mensal,54.51,436.08,Sim
2691-GBIWB,Masculino,0,Não,13,DSL,1 Ano,111.29,1446.77,Não
4525-MBDJT,Feminino,1,Não,2,DSL,Mensal,74.23,148.46,Sim
6889-JGIMJ,Masculino,0,Sim,21,Fibra Ótica,1 Ano,93.99,1973.79,Não
4218-YSQYP,Feminino,1,Não,6,DSL,Mensal,75.84,455.04,Não
8063-NDZTH,Masculino,0,Sim,24,DSL,1 Ano,106.63,2559.12,Não
1008-RMYUF,Masculino,0,Sim,9,Não,Mensal,92.84,835.56,Não
7517-ZQDSX,Masculino,0,Sim,23,DSL,1 Ano,41.06,944.38,Não
8581-FOENG,Masculino,0,Não,2,DSL,Mensal,117.63,235.26,Sim
8723-HJTZY,Masculino,1,Não,6,Fibra Ótica,Mensal,66.02,396.12,Não
6682-SMYGO,Feminino,0,Não,10,DSL,Mensal,54.39,543.9,Sim
8331-BBIRX,Masculino,1,Sim,12,Fibra Ótica,1 Ano,77.13,925.56,Sim
5106-FMLAW,Feminino,1,Não,9,Fibra Ótica,Mensal,32.11,288.99,Sim
2616-HFJSR,Masculino,1,Sim,6,Não,Mensal,38.06,228.36,Não
4594-TKCMF,Masculino,0,Sim,12,DSL,1 Ano,57.66,691.92,Não
9884-VTGRW,Masculino,0,Não,7,Fibra Ótica,Mensal,58.06,406.42,Sim
3614-ZBCWN,Feminino,0,Não,4,Não,Mensal,84.4,337.6,Não
9649-HBEGJ,Feminino,0,Sim,60,Fibra Ótica,2 Anos,119.71,7182.6,Não
9438-IJZMD,Feminino,0,Não,69,DSL,2 Anos,110.9,7652.1,Sim
9086-XGPZP,Masculino,0,Não,8,DSL,Mensal,59.11,472.88,Não
2925-RVYNB,Masculino,0,Não,18,DSL,1 Ano,100.73,1813.14,Não
3973-TPFDL,Masculino,1,Sim,13,Não,1 Ano,108.63,1412.19,Não
5216-YYLUI,Masculino,0,Não,3,Não,Mensal,56.58,169.74,Sim
1793-ZYYUV,Masculino,0,Não,70,DSL,2 Anos,59.96,4197.2,Não
7072-IVHZQ,Feminino,0,Não,17,Não,1 Ano,92.44,1571.48,Não
2546-LWXIK,Feminino,0,Não,3,DSL,Mensal,117.78,353.34,Sim
8853-XTWBF,Feminino,1,Sim,12,DSL,1 Ano,86.58,1038.96,Não
1351-PLYOZ,Masculino,0,Sim,10,Não,Mensal,77.75,777.5,Não
2788-XQWIC,Masculino,0,Não,13,DSL,1 Ano,82.93,1078.09,Não
9484-GRFDJ,Feminino,0,Não,3,Não,Mensal,46.63,139.89,Sim
2932-KZBDU,Masculino,1,Sim,4,Não,Mensal,59.04,236.16,Sim
4937-USJBX,Feminino,0,Não,1,Fibra Ótica,Mensal,50.95,50.95,Sim
4451-DBHNF,Masculino,0,Sim,42,DSL,2 Anos,46.59,1956.78,Não
5128-FKQZR,Feminino,1,Sim,9,DSL,Mensal,110.5,994.5,Não
7072-JLUHL,Feminino,0,Não,33,Não,2 Anos,55.3,1824.9,Não
7230-UGSIP,Feminino,0,Não,5,DSL,Mensal,43.95,219.75,Sim
1322-LIHIQ,Masculino,1,Não,28,Não,2 Anos,117.77,3297.56,Não
2980-JHNGO,Feminino,0,Não,4,DSL,Mensal,103.57,414.28,Sim
7928-QDLRJ,Feminino,0,Não,21,Fibra Ótica,1 Ano,104.89,2202.69,Não
6722-KMJED,Feminino,0,Não,12,Não,Mensal,99.53,1194.36,Não
1920-ZTZUW,Feminino,0,Não,24,DSL,1 Ano,68.87,1652.88,Não
5735-TZBMD,Masculino,1,Sim,12,Não,Mensal,86.87,1042.44,Não
5510-CVVVM,Feminino,0,Sim,16,DSL,1 Ano,90.03,1440.48,Não
7128-NUVZY,Masculino,1,Não,3,Fibra Ótica,Mensal,76.32,228.96,Não
8755-WKZAL,Masculino,0,Não,20,DSL,1 Ano,58.34,1166.8,Não
5279-MJYOR,Feminino,1,Não,48,Fibra Ótica,2 Anos,83.64,4014.72,Não
7304-RIDRH,Feminino,1,Não,9,Fibra Ótica,Mensal,66.37,597.33,Sim
2893-GUWNJ,Feminino,1,Sim,14,Fibra Ótica,1 Ano,75.62,1058.68,Não
1849-DGOJY,Masculino,1,Sim,24,DSL,1 Ano,91.21,2189.04,Não
4690-CRCKH,Masculino,1,Sim,39,DSL,2 Anos,63.66,2482.74,Não
1758-CYXUF,Feminino,0,Não,27,Fibra Ótica,2 Anos,50.68,1368.36,Não
9900-LIUGO,Masculino,0,Sim,44,Fibra Ótica,2 Anos,32.92,1448.48,Sim
9485-KJXFL,Feminino,0,Sim,9,DSL,Mensal,116.17,1045.53,Não
4300-OZGAI,Masculino,0,Não,32,DSL,2 Anos,114.19,3654.08,Não
1706-ZROHT,Feminino,0,Sim,8,DSL,Mensal,105.92,847.36,Não
8854-SQQEK,Feminino,0,Não,6,DSL,Mensal,94.02,564.12,Não
7201-CLQGQ,Feminino,0,Não,14,Fibra Ótica,1 Ano,48.49,678.86,Não
9267-LUBPP,Feminino,0,Não,35,Fibra Ótica,2 Anos,84.04,2941.4,Não
5955-VRAEJ,Masculino,0,Sim,65,Fibra Ótica,2 Anos,34.6,2249.0,Não
9374-QQOQX,Feminino,0,Não,64,Fibra Ótica,2 Anos,119.34,7637.76,Não
4063-AWWTK,Feminino,1,Não,8,DSL,Mensal,55.42,443.36,Sim
4163-JFLRL,Masculino,0,Não,16,DSL,1 Ano,75.83,1213.28,Não
7803-DGBDQ,Masculino,0,Não,10,Fibra Ótica,Mensal,62.98,629.8,Sim
8885-TSWHR,Feminino,0,Sim,63,Fibra Ótica,2 Anos,37.5,2362.5,Não
4050-KHIMC,Feminino,1,Sim,14,Fibra Ótica,1 Ano,103.65,1451.1,Não
3799-AXENH,Masculino,1,Não,10,Fibra Ótica,Mensal,110.23,1102.3,Sim
3331-PERBD,Feminino,1,Não,14,DSL,1 Ano,59.28,829.92,Não
4787-VBDEZ,Feminino,0,Não,69,DSL,2 Anos,109.29,7541.01,Não
5993-IVAZQ,Feminino,1,Sim,17,Não,1 Ano,87.96,1495.32,Não
6942-NHHEG,Masculino,0,Não,52,Fibra Ótica,2 Anos,51.99,2703.48,Não
4386-BLWHP,Masculino,0,Não,1,DSL,Mensal,50.16,50.16,Sim
9552-EMKLO,Feminino,1,Não,60,DSL,2 Anos,106.34,6380.4,Não
7655-SFZLX,Feminino,1,Não,11,DSL,Mensal,86.04,946.44,Não
